Metascore,BoxOffice,Website,imdbRating,imdbVotes,Ratings,Runtime,Language,Rated,Production,Released,imdbID,Plot,Director,Title,Actors,Response,Type,Awards,DVD,Year,Poster,Country,Genre,Writer
N/A,N/A,N/A,5.7,43,'[{"Value":"5.7/10","Source":"Internet Movie Database"}]',70 min,English,N/A,N/A,01 May 1955,tt0048501,"When his colleague is killed during a chase in Kentish Town, London bobby Frank volunteers to become a dog-handler. Rex, his new companion, starts to take over his home life more than ...",Derek N. Twist,Police Dog,"Joan Rice, Tim Turner, Sandra Dorne, Charles Victor",True,movie,N/A,N/A,1955,N/A,UK,"Crime, Drama","Derek N. Twist (original story), Derek N. Twist (screenplay)"
N/A,N/A,N/A,7.2,48,'[{"Value":"7.2/10","Source":"Internet Movie Database"}]',105 min,Swiss German,N/A,N/A,10 Aug 1956,tt0048502,N/A,Kurt Früh,Polizischt Wäckerli,"Schaggi Streuli, Margrit Rainer, Eva Haefeli, Peter Brogle",True,movie,N/A,N/A,1956,N/A,Switzerland,Drama,"Kurt Früh, Schaggi Streuli"
N/A,N/A,N/A,N/A,N/A,[],90 min,German,N/A,N/A,19 Aug 1955,tt0048503,N/A,Curt Bois,Ein Polterabend,"Fredy Barten, Gerhard Bienert, Barbara Brecht-Schall, Eva Brumby",True,movie,N/A,N/A,1955,N/A,East Germany,Comedy,"Werner Bernhardy (scenario), Curt Bois (scenario)"
N/A,N/A,N/A,7.3,58,'[{"Value":"7.3/10","Source":"Internet Movie Database"}]',91 min,Russian,N/A,Warner Bros.,21 Apr 1956,tt0048504,"Osip Ivanovich Dymov, the titular counselor and the doctor of thirty one years, serves in two hospitals at the same time: intern and anatomist. From nine o'clock in the morning and in the ...",Samson Samsonov,The Grasshopper,"Lyudmila Tselikovskaya, Sergey Bondarchuk, Vladimir Druzhnikov, Evgeniy Teterin",True,movie,Nominated for 1 BAFTA Film Award. Another 3 wins & 1 nomination.,23 Mar 2009,1955,https://images-na.ssl-images-amazon.com/images/M/MV5BYmMxMDMyZDMtMmY2OC00MGQyLTg0NmYtZWYzMTQ0ZjE1ZmVmXkEyXkFqcGdeQXVyMTc4MzI2NQ@@._V1_SX300.jpg,Soviet Union,Drama,"Anton Chekhov (short story), Samson Samsonov (screenplay)"
N/A,N/A,N/A,N/A,N/A,[],92 min,N/A,N/A,N/A,N/A,tt0048505,N/A,Angelo D'Alessandro,La porta dei sogni,"Maurizio Arena, Eloisa Cianni, Maria Frau, Beniamino Maggio",True,movie,N/A,N/A,1955,N/A,Italy,N/A,N/A
N/A,N/A,N/A,N/A,N/A,[],91 min,N/A,N/A,N/A,29 Dec 1954,tt0048506,N/A,Enzo Liberti,Il porto della speranza,"Checco Durante, Anita Durante, Leila Durante, Gina Amendola",True,movie,N/A,N/A,1954,N/A,Italy,N/A,"Andrea Maroni (screenplay), Andrea Maroni (story)"
N/A,N/A,N/A,6.3,175,'[{"Value":"6.3/10","Source":"Internet Movie Database"}]',84 min,English,N/A,RKO Radio Pictures,18 Jan 1956,tt0048507,"A car plunging over a cliff kills its two occupants identified as newspaperman Lewis Forrester and actress Alison Ford (Terry Moore). Surviving Lewis are his two brothers, Tim (Robert ...",Guy Green,Postmark for Danger,"Terry Moore, Robert Beatty, William Sylvester, Josephine Griffin",True,movie,N/A,27 Oct 2008,1955,N/A,UK,"Crime, Drama","Francis Durbridge (original story), Guy Green (screen adaptation), Ken Hughes (screen adaptation)"
N/A,N/A,N/A,N/A,N/A,[],79 min,Italian,N/A,N/A,N/A,tt0048508,N/A,Antonio Musu,Il prezzo della gloria,"Roberta Benedetti, Mike Bongiorno, Pierre Cressoy, Amos Davoli",True,movie,N/A,N/A,1956,N/A,Italy,N/A,N/A
N/A,N/A,N/A,N/A,N/A,[],N/A,N/A,N/A,N/A,N/A,tt0048085,N/A,N/A,#DUPE#,N/A,True,movie,N/A,N/A,1955,N/A,N/A,N/A,N/A
N/A,N/A,N/A,6.8,292,'[{"Value":"6.8/10","Source":"Internet Movie Database"}]',102 min,English,APPROVED,Twentieth Century Fox,24 Jun 1955,tt0048510,"A tragic and sentimental story that depicts the early career of the 19th century American actor, Edwin Booth with some mention of the events leading to the assassination of President ...",Philip Dunne,Prince of Players,"Richard Burton, Maggie McNamara, John Derek, Raymond Massey",True,movie,N/A,N/A,1955,https://images-na.ssl-images-amazon.com/images/M/[email],USA,"Biography, Drama","Moss Hart, Eleanor Ruggles (book)"
N/A,N/A,N/A,5.5,6,'[{"Value":"5.5/10","Source":"Internet Movie Database"}]',84 min,Italian,N/A,N/A,13 Aug 1955,tt0048511,"Duke Altichieri rises to power, after his associate, Cpt. Alberico, kills governor Conte Filippo della Scala. 10 harsh years of tyranny follow, until a mysterious figure appears out of ...",Leopoldo Savona,Il principe dalla maschera rossa,"Frank Latimore, Maria Fiore, Yvonne Furneaux, Elio Steiner",True,movie,N/A,N/A,1955,N/A,Italy,Adventure,"Giovanni Addessi (story), Vittorio Carpignano, Massimo Mida, Leopoldo Savona"
N/A,N/A,N/A,7.1,656,'[{"Value":"7.1/10","Source":"Internet Movie Database"},{"Value":"67%","Source":"Rotten Tomatoes"}]',91 min,English,Not Rated,Sony Pictures Entertainment,11 Dec 1955,tt0048512,"A Cardinal is arrested for treason against the state. As a Prince of his church, and a popular hero of this people, for his resistance against the Nazis during the war, and afterward his ...",Peter Glenville,The Prisoner,"Alec Guinness, Jack Hawkins, Wilfrid Lawson, Kenneth Griffith",True,movie,Nominated for 5 BAFTA Film Awards. Another 3 wins & 1 nomination.,02 Mar 2004,1955,https://m.media-amazon.com/images/M/[email],UK,Drama,"Bridget Boland (play), Bridget Boland (screenplay)"
N/A,N/A,N/A,6.6,640,'[{"Value":"6.6/10","Source":"Internet Movie Database"}]',105 min,English,N/A,Universal,02 Dec 1955,tt0048513,"A Major noted for advancing with his mouth before thinking is given a choice: to be drummed out of the Army, or take command of and shape up the ROTC program at Sheridan Academy before it ...",Jerry Hopper,The Private War of Major Benson,"Charlton Heston, Julie Adams, William Demarest, Tim Hovey",True,movie,Nominated for 1 Oscar. Another 1 nomination.,27 May 1997,1955,https://images-na.ssl-images-amazon.com/images/M/[email],USA,"Comedy, Family, Romance","Joe Connelly (story), Bob Mosher (story), William Roberts, Richard Alan Simmons"
N/A,N/A,N/A,6.3,164,'[{"Value":"6.3/10","Source":"Internet Movie Database"}]',98 min,English,N/A,N/A,14 Oct 1955,tt0048514,"Sgt. Joe Lawrence is an American Army officer who falls in love with a refugee trying to raise enough money to move a group of German orphans to South America, where they can start life ...",Mark Robson,A Prize of Gold,"Richard Widmark, Mai Zetterling, Nigel Patrick, George Cole",True,movie,N/A,N/A,1955,https://m.media-amazon.com/images/M/[email],USA,"Adventure, Crime, Drama, Film-Noir","Robert Buckner (screenplay), John Paxton (screenplay), Max Catto (novel)"
N/A,N/A,N/A,N/A,N/A,[],N/A,Italian,N/A,N/A,N/A,tt0048515,N/A,Enzo Liberti,Processo all'amore,"Franco Silva, Jane Hugo, Nora Visconti, Checco Durante",True,movie,N/A,N/A,1955,N/A,Italy,N/A,"Alfredo Angeli (screenplay), Alfredo Angeli (story), Enzo Liberti (screenplay), Enzo Liberti (story), Mario Sigfrido Metalli (screenplay), Mario Sigfrido Metalli (story), Nora Visconti (screenplay), Nora Visconti (story)"
N/A,N/A,N/A,6.3,80,'[{"Value":"6.3/10","Source":"Internet Movie Database"}]',103 min,French,N/A,N/A,04 Nov 1955,tt0048516,"Madame de Montespan, the Maîtresse-en-titre of Louis XIV, has been in disgrace since the King set eyes on a younger beauty, Marie-Angélique Scorailles. Having had enough of the situation, ...",Henri Decoin,The Case of Poisons,"Danielle Darrieux, Viviane Romance, Paul Meurisse, Anne Vernon",True,movie,N/A,29 Jun 2010,1955,https://images-na.ssl-images-amazon.com/images/M/[email],"France, Italy","Crime, Drama, History","Henri Decoin (screenplay), Georges Neveux (dialogue), Georges Neveux (screenplay), Victorien Sardou (play), Albert Valentin (story)"
N/A,N/A,N/A,5.3,516,'[{"Value":"5.3/10","Source":"Internet Movie Database"}]',112 min,English,N/A,MGM,06 May 1955,tt0048517,A wealthy young Hebrew traveling in Damascus renounces his faith after he is seduced by an alluring pagan priestess and cheated of his fortune by the High Priest as well.,Richard Thorpe,The Prodigal,"Lana Turner, Edmund Purdom, Louis Calhern, Audrey Dalton",True,movie,N/A,26 Jun 2007,1955,https://m.media-amazon.com/images/M/[email],USA,Drama,"Joseph Breen (adaptation), Samuel James Larsen (adaptation), Maurice Zimm"
N/A,N/A,N/A,N/A,N/A,[],90 min,Spanish,N/A,N/A,16 Jan 1956,tt0048518,N/A,Javier Setó,El puente del diablo,"Barta Barri, José Calvo, Alfonso Martínez Jaime, Trini Montero",True,movie,N/A,N/A,1956,N/A,Spain,N/A,"Faustino González Aller (play), Faustino González Aller (screenplay), Javier Setó"
N/A,N/A,N/A,N/A,N/A,[],N/A,N/A,N/A,N/A,N/A,tt0048519,N/A,Igor Pretnar,Pukotina raja,N/A,True,movie,N/A,N/A,1955,N/A,Yugoslavia,N/A,N/A
N/A,N/A,N/A,7.4,470,'[{"Value":"7.4/10","Source":"Internet Movie Database"}]',7 min,English,Approved,N/A,30 Apr 1955,tt0048520,"Spike is taking his son on a picnic. Jerry keeps hiding in the basket, so Tom keeps disrupting the picnic while chasing him.","Joseph Barbera, William Hanna",Pup on a Picnic,Daws Butler,True,movie,N/A,N/A,1955,https://m.media-amazon.com/images/M/[email],USA,"Animation, Short, Comedy, Family",N/A
